Applications Graphics Acceleration Info:
Uptime: 40816191 Realtime: 40816191

** Graphics info for pid 21983 [com.example.metacam.debug] **

Stats since: 40785213535274ns
Total frames rendered: 108
Janky frames: 3 (2.78%)
Janky frames (legacy): 3 (2.78%)
50th percentile: 13ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 24ms
Number Missed Vsync: 0
Number High input latency: 170
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 3
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=1 10ms=7 11ms=23 12ms=10 13ms=15 14ms=4 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=8 21ms=20 22ms=11 23ms=4 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 16ms
95th gpu percentile: 16ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=1 6ms=33 7ms=23 8ms=7 9ms=1 10ms=1 11ms=0 12ms=0 13ms=0 14ms=11 15ms=18 16ms=11 17ms=2 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 337.31 KB (1 entry)
  Glyph Count: 76 
Total CPU memory usage:
  345407 bytes, 337.31 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.39 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 52.73 MB (2 entries)
  Scratch:
    RenderTarget: 136.00 KB (3 entries)
    Texture: 28.37 MB (3 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85298192 bytes, 81.35 MB (79.24 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 40785213533087ns
Total frames rendered: 108
Janky frames: 3 (2.78%)
Janky frames (legacy): 3 (2.78%)
50th percentile: 13ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 24ms
Number Missed Vsync: 0
Number High input latency: 170
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 3
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=1 10ms=7 11ms=23 12ms=10 13ms=15 14ms=4 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=8 21ms=20 22ms=11 23ms=4 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 16ms
95th gpu percentile: 16ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=1 6ms=33 7ms=23 8ms=7 9ms=1 10ms=1 11ms=0 12ms=0 13ms=0 14ms=11 15ms=18 16ms=11 17ms=2 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,20067901,40789235526053,40789235526053,0,40789236332252,40789236338971,40789242158189,40789242355221,40789252192719,40789236293866,16667270,40789242956054,40789243010481,40789243086158,40789245004960,40789250045064,23437,263229,40789250045064,40789245738189,40789267850221,40789245004960,
0,20067945,40789285528017,40789285528017,0,40789286094543,40789286099075,40789289741002,40789289960273,40789302194683,40789286067096,16667286,40789290647043,40789290698085,40789290799960,40789320209856,40789326055325,25729,291563,40789326055325,40789320989700,40789351190064,40789320209856,
0,20082936,40806502692591,40806502692591,409236054,40806505649381,40806505653599,40806506235631,40806506436829,40806519359257,40806505628495,16667264,40806509904901,40806509974954,40806510075839,40806512367974,40806517583808,25364,276354,40806517583808,40806513135006,40806535024276,40806512367974,
0,20082951,40806519359440,40806519359440,0,40806519862922,40806519867974,40806520248391,40806520495266,40806536026106,40806519834901,16667264,40806521515839,40806521566568,40806521686776,40806523997922,40806530395110,26614,358750,40806530395110,40806525079537,40806551693443,40806523997922,
0,20082973,40806536026704,40806536026704,0,40806536607870,40806536612922,40806537474120,40806537801151,40806552693370,40806536578391,16667257,40806539104797,40806539186204,40806539319537,40806541999329,40806548186151,32136,400364,40806548186151,40806543083026,40806568355943,40806541999329,
0,20082995,40806552693911,40806552693911,0,40806553384276,40806553389537,40806553790995,40806554032818,40806569360577,40806553350214,16667276,40806555095631,40806555162974,40806555296933,40806557966047,40806563168287,26562,366823,40806563168287,40806558982089,40806585017922,40806557966047,
2,20083024,40806569361394,40806569361394,0,40806569361394,40806569361394,40806569361394,40806569361394,40806586028060,0,16667212,40806573600683,40806573601829,40806573684329,40806575686204,40806581052141,18594,357812,40806581052141,40806576600006,40806601693443,40806575686204,
0,20083039,40806586027658,40806586027658,0,40806586481776,40806586485058,40806586684016,40806586864120,40806602694324,40806586460787,16667145,40806587582401,40806587630735,40806587718131,40806589694276,40806594720370,19740,269740,40806594720370,40806590441464,40806618353912,40806589694276,
0,20083061,40806602693509,40806602693509,0,40806603283860,40806603287870,40806603629433,40806603835839,40806619360175,40806603254954,16667118,40806604815683,40806604859901,40806604993287,40806607689537,40806614080683,24375,308021,40806614080683,40806608627141,40806635021620,40806607689537,
0,20083083,40806619359581,40806619359581,0,40806619857714,40806619861360,40806620703443,40806620911204,40806636026247,40806619834120,16667109,40806622001256,40806622073860,40806622204172,40806624991516,40806630035474,22812,321406,40806630035474,40806625940526,40806651689485,40806624991516,
0,20083105,40806636026741,40806636026741,0,40806636557818,40806636562349,40806636876464,40806637068547,40806652693407,40806636533964,16667069,40806638107870,40806638162089,40806638283391,40806641299068,40806647772089,24271,356094,40806647772089,40806642298964,40806668355631,40806641299068,
0,20083127,40806652692889,40806652692889,0,40806653232349,40806653237870,40806653617349,40806653844849,40806669359555,40806653200891,16667050,40806654822818,40806654880943,40806655020318,40806657937037,40806664047714,28229,396875,40806664047714,40806659007141,40806685021360,40806657937037,
0,20083149,40806669359418,40806669359418,0,40806669961464,40806669966464,40806676679172,40806676878026,40806686026084,40806669934901,16667010,40806682802558,40806682862349,40806683001099,40806685385370,40806691369276,23229,273541,40806691369276,40806686103704,40806701689433,40806685385370,
0,20083171,40806686025780,40806686025780,0,40806686555995,40806686559901,40806686646985,40806686899224,40806719360104,40806686530422,16666974,40806687227193,40806687292610,40806687438443,40806689965631,40806695782662,30781,977656,40806695782662,40806691464797,40806718363443,40806689965631,
2,20083200,40806702692142,40806702692142,0,40806702692142,40806702692142,40806702692142,40806702692142,40806736027078,0,16666970,40806706899120,40806706900578,40806706988703,40806709319328,40806716468131,20573,319427,40806716468131,40806710219641,40806735025058,40806709319328,
2,20083222,40806719358805,40806719358805,0,40806719358805,40806719358805,40806719358805,40806719358805,40806752694048,0,16666927,40806723615266,40806723617141,40806723714276,40806726168078,40806731192714,20990,325261,40806731192714,40806727030214,40806751690943,40806726168078,
2,20083244,40806736025120,40806736025120,0,40806736025120,40806736025120,40806736025120,40806736025120,40806769360975,0,16666949,40806740263339,40806740264849,40806740352141,40806742753651,40806748670891,22031,353333,40806748670891,40806743709433,40806768358287,40806742753651,
2,20083266,40806752692774,40806752692774,0,40806752692774,40806752692774,40806752692774,40806752692774,40806786027924,0,16666902,40806756950214,40806756951933,40806757048443,40806759125526,40806764180474,19479,283021,40806764180474,40806759911985,40806785031724,40806759125526,
2,20083288,40806769359164,40806769359164,0,40806769359164,40806769359164,40806769359164,40806769359164,40806802694826,0,16666943,40806773594016,40806773595631,40806773683391,40806776090006,40806783619537,19531,351042,40806783619537,40806777036256,40806801699693,40806776090006,
2,20083310,40806786026466,40806786026466,0,40806786026466,40806786026466,40806786026466,40806786026466,40806819361769,0,16666934,40806790273495,40806790275006,40806790347245,40806792454537,40806797470370,14427,299688,40806797470370,40806793252141,40806818366203,40806792454537,
2,20083332,40806802693250,40806802693250,0,40806802693250,40806802693250,40806802693250,40806802693250,40806836028703,0,16666947,40806806922193,40806806923756,40806807008599,40806809384953,40806816431672,18750,311042,40806816431672,40806810323703,40806835027506,40806809384953,
2,20083354,40806819360816,40806819360816,0,40806819360816,40806819360816,40806819360816,40806819360816,40806852695650,0,16666988,40806823619068,40806823620735,40806823714381,40806826044224,40806831079224,17969,315781,40806831079224,40806826890318,40806851693547,40806826044224,
2,20083376,40806836028749,40806836028749,0,40806836028749,40806836028749,40806836028749,40806836028749,40806869362638,0,16667039,40806840267610,40806840269328,40806840360735,40806842749224,40806848705683,22968,354583,40806848705683,40806843709901,40806868362037,40806842749224,
2,20083398,40806852696730,40806852696730,0,40806852696730,40806852696730,40806852696730,40806852696730,40806886029677,0,16667055,40806856954641,40806856956203,40806857052870,40806859119537,40806864184068,20469,286718,40806864184068,40806859909120,40806885036256,40806859119537,
2,20083420,40806869363816,40806869363816,0,40806869363816,40806869363816,40806869363816,40806869363816,40806902696732,0,16667088,40806873595474,40806873597037,40806873682974,40806875987506,40806882297297,18489,357813,40806882297297,40806877020110,40806901701620,40806875987506,
2,20083442,40806886030999,40806886030999,0,40806886030999,40806886030999,40806886030999,40806886030999,40806919363820,0,16667120,40806890270058,40806890271360,40806890344485,40806892542193,40806897590631,15781,308437,40806897590631,40806893376776,40806918368183,40806892542193,
2,20083464,40806902698319,40806902698319,0,40806902698319,40806902698319,40806902698319,40806902698319,40806936030940,0,16667293,40806906948912,40806906950526,40806907046672,40806909557558,40806916622453,20781,397500,40806916622453,40806910593235,40806935032089,40806909557558,
2,20083486,40806919367796,40806919367796,0,40806919367796,40806919367796,40806919367796,40806919367796,40806952698233,0,16667367,40806923623026,40806923624537,40806923713391,40806926059068,40806931116828,17865,307136,40806931116828,40806926908651,40806951703755,40806926059068,
2,20083508,40806936036079,40806936036079,0,40806936036079,40806936036079,40806936036079,40806936036079,40806969365600,0,16667347,40806940278808,40806940280474,40806940368599,40806942864693,40806949759745,22188,375520,40806949759745,40806943860995,40806968372714,40806942864693,
