Applications Graphics Acceleration Info:
Uptime: 10855613 Realtime: 10855613

** Graphics info for pid 8260 [com.example.metacam.debug] **

Stats since: 10811984035718ns
Total frames rendered: 147
Janky frames: 18 (12.24%)
Janky frames (legacy): 6 (4.08%)
50th percentile: 15ms
90th percentile: 16ms
95th percentile: 19ms
99th percentile: 81ms
Number Missed Vsync: 0
Number High input latency: 109
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 18
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=1 10ms=1 11ms=3 12ms=4 13ms=15 14ms=39 15ms=38 16ms=31 17ms=6 18ms=0 19ms=1 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=3 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 10ms
95th gpu percentile: 11ms
99th gpu percentile: 13ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=1 5ms=2 6ms=36 7ms=38 8ms=28 9ms=18 10ms=11 11ms=2 12ms=4 13ms=3 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 754.24 KB (1 entry)
  Glyph Count: 158 
Total CPU memory usage:
  772339 bytes, 754.24 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.48 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 26.37 MB (1 entry)
  Scratch:
    RenderTarget: 72.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  29936756 bytes, 28.55 MB (26.44 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 10811984034416ns
Total frames rendered: 141
Janky frames: 17 (12.06%)
Janky frames (legacy): 3 (2.13%)
50th percentile: 15ms
90th percentile: 16ms
95th percentile: 17ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 103
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 17
Number Frame deadline missed (legacy): 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=1 11ms=3 12ms=4 13ms=15 14ms=38 15ms=38 16ms=30 17ms=6 18ms=0 19ms=1 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 10ms
95th gpu percentile: 11ms
99th gpu percentile: 13ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=2 6ms=36 7ms=37 8ms=28 9ms=18 10ms=11 11ms=2 12ms=4 13ms=3 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
2,6313176,10812432837679,10812432837679,0,10812432837679,10812432837679,10812432837679,10812432837679,10812466179498,0,16666834,10812437077072,10812437078739,10812437167750,10812439578635,10812446999572,20938,387448,10812446999572,10812440598062,10812465172385,10812439578635,
2,6313198,10812449505183,10812449505183,0,10812449505183,10812449505183,10812449505183,10812449505183,10812482846332,0,16666850,10812453754104,10812453755510,10812453839416,10812455981395,10812464521864,17292,339271,10812464521864,10812456902802,10812481839156,10812455981395,
2,6313220,10812466172238,10812466172238,0,10812466172238,10812466172238,10812466172238,10812466172238,10812499513182,0,16666850,10812470398479,10812470400093,10812470489468,10812472980354,10812482178270,22135,392708,10812482178270,10812473999729,10812498506708,10812472980354,
2,6313242,10812482838794,10812482838794,0,10812482838794,10812482838794,10812482838794,10812482838794,10812516180032,0,16666813,10812487089625,10812487090979,10812487168322,10812489325614,10812498178791,18282,316875,10812498178791,10812490184781,10812515173635,10812489325614,
2,6313264,10812499505772,10812499505772,0,10812499505772,10812499505772,10812499505772,10812499505772,10812532846845,0,16666824,10812503753583,10812503755354,10812503836187,10812506105562,10812515020979,24375,375312,10812515020979,10812507010875,10812531845510,10812506105562,
2,6313286,10812516172862,10812516172862,0,10812516172862,10812516172862,10812516172862,10812516172862,10812549513669,0,16666840,10812520404208,10812520405927,10812520549052,10812522889781,10812532648791,15782,311875,10812532648791,10812523839052,10812548512802,10812522889781,
0,6313301,10812532840790,10812532840790,0,10812533437958,10812533441708,10812533549000,10812533713635,10812566180509,10812533414312,16666945,10812534514312,10812534568843,10812534691343,10812537141708,10812549763218,31198,420730,10812549763218,10812538331395,10812565187906,10812537141708,
2,6313330,10812549510983,10812549510983,0,10812549510983,10812549510983,10812549510983,10812549510983,10812582847454,0,16667239,10812553737489,10812553739312,10812553830927,10812556242020,10812567090510,14687,398230,10812567090510,10812557379104,10812581843270,10812556242020,
2,6313352,10812566178735,10812566178735,0,10812566178735,10812566178735,10812566178735,10812566178735,10812599514693,0,16667264,10812570408427,10812570410354,10812570499572,10812572820718,10812583065041,19896,391146,10812583065041,10812573985197,10812598508895,10812572820718,
2,6313374,10812582848276,10812582848276,0,10812582848276,10812582848276,10812582848276,10812582848276,10812616181957,0,16667402,10812587100041,10812587101552,10812587179208,10812589272750,10812597960093,19115,314687,10812597960093,10812590208322,10812615177385,10812589272750,
2,6313396,10812599514818,10812599514818,0,10812599514818,10812599514818,10812599514818,10812599514818,10812632849359,0,16667346,10812603745406,10812603746812,10812603835927,10812606387958,10812615629208,28802,431927,10812615629208,10812607442697,10812631843687,10812606387958,
2,6313418,10812616180965,10812616180965,0,10812616180965,10812616180965,10812616180965,10812616180965,10812649516705,0,16667264,10812620413062,10812620414833,10812620505406,10812623006083,10812632027593,25781,382656,10812632027593,10812624050510,10812648511656,10812623006083,
2,6313440,10812632847796,10812632847796,0,10812632847796,10812632847796,10812632847796,10812632847796,10812666183969,0,16667242,10812637086604,10812637088062,10812637162541,10812639213843,10812647928583,16771,341406,10812647928583,10812640103322,10812665179208,10812639213843,
2,6313462,10812649514898,10812649514898,0,10812649514898,10812649514898,10812649514898,10812649514898,10812682851211,0,16667257,10812653741968,10812653743635,10812653830614,10812656166291,10812665451395,22396,358907,10812665451395,10812657075093,10812681846916,10812656166291,
2,6313484,10812666181948,10812666181948,0,10812666181948,10812666181948,10812666181948,10812666181948,10812699518468,0,16667256,10812670435874,10812670437697,10812670514260,10812672679208,10812681227124,16563,293541,10812681227124,10812673512906,10812698512124,10812672679208,
2,6313506,10812682848830,10812682848830,0,10812682848830,10812682848830,10812682848830,10812682848830,10812716185724,0,16667232,10812687076083,10812687077697,10812687154624,10812689231812,10812698196812,20052,338438,10812698196812,10812690102177,10812715185406,10812689231812,
2,6313528,10812699515661,10812699515661,0,10812699515661,10812699515661,10812699515661,10812699515661,10812732852956,0,16667197,10812703770510,10812703772124,10812703849364,10812705939208,10812715823270,15261,339583,10812715823270,10812706782333,10812731846812,10812705939208,
2,6313550,10812716182111,10812716182111,0,10812716182111,10812716182111,10812716182111,10812716182111,10812749520153,0,16667142,10812720421343,10812720422958,10812720512906,10812722907697,10812732546239,21406,389792,10812732546239,10812723899416,10812748514156,10812722907697,
2,6313572,10812732850038,10812732850038,0,10812732850038,10812732850038,10812732850038,10812732850038,10812766187295,0,16667183,10812737097124,10812737098531,10812737173010,10812739152958,10812747785562,15365,355052,10812747785562,10812740060562,10812765180874,10812739152958,
2,6313594,10812749516575,10812749516575,0,10812749516575,10812749516575,10812749516575,10812749516575,10812782854478,0,16667136,10812753758895,10812753760874,10812753848270,10812756532072,10812765359156,20000,350156,10812765359156,10812757423791,10812781849937,10812756532072,
2,6313616,10812766183047,10812766183047,0,10812766183047,10812766183047,10812766183047,10812766183047,10812799521614,0,16667080,10812770405718,10812770407072,10812770476447,10812772638427,10812781235041,18333,260989,10812781235041,10812773446864,10812798515197,10812772638427,
2,6313638,10812782850165,10812782850165,0,10812782850165,10812782850165,10812782850165,10812782850165,10812816188694,0,16667098,10812787099833,10812787101499,10812787178218,10812789325093,10812798047958,17813,319947,10812798047958,10812790185822,10812815182333,10812789325093,
2,6313660,10812799517364,10812799517364,0,10812799517364,10812799517364,10812799517364,10812799517364,10812832855792,0,16667102,10812803757333,10812803758739,10812803831395,10812805942385,10812814853999,20521,294531,10812814853999,10812806760093,10812831853270,10812805942385,
2,6313682,10812816183855,10812816183855,0,10812816183855,10812816183855,10812816183855,10812816183855,10812849522894,0,16667050,10812820430041,10812820432020,10812820522333,10812822985302,10812832968843,18125,395781,10812832968843,10812823957697,10812848516812,10812822985302,
2,6313704,10812832850301,10812832850301,0,10812832850301,10812832850301,10812832850301,10812832850301,10812866189944,0,16666993,10812837092281,10812837093895,10812837184208,10812839504989,10812849192906,20834,360416,10812849192906,10812840474364,10812865183218,10812839504989,
2,6313726,10812849517679,10812849517679,0,10812849517679,10812849517679,10812849517679,10812849517679,10812882856937,0,16666997,10812853770562,10812853772437,10812853863374,10812856229729,10812865040301,17448,364219,10812865040301,10812857169989,10812881854572,10812856229729,
2,6313748,10812866184113,10812866184113,0,10812866184113,10812866184113,10812866184113,10812866184113,10812899523934,0,16666939,10812870420614,10812870422124,10812870498739,10812872828270,10812882009572,18906,322917,10812882009572,10812873696499,10812898518062,10812872828270,
2,6313770,10812882851086,10812882851086,0,10812882851086,10812882851086,10812882851086,10812882851086,10812916190873,0,16666946,10812887117437,10812887119208,10812887197281,10812889276291,10812898053374,20781,367760,10812898053374,10812890167124,10812915189051,10812889276291,
2,6313792,10812899519124,10812899519124,0,10812899519124,10812899519124,10812899519124,10812899519124,10812932857819,0,16667022,10812903746812,10812903748426,10812903871083,10812906045874,10812914967385,21562,364792,10812914967385,10812906956760,10812931854572,10812906045874,
0,6313807,10812916187532,10812916187532,0,10812916684156,10812916687281,10812917143322,10812917291604,10812949524841,10812916665406,16667174,10812917980406,10812918068947,10812918215718,10812920141135,10812933012333,18385,371406,10812933012333,10812921015926,10812948524208,10812920141135,
