Applications Graphics Acceleration Info:
Uptime: 36941809 Realtime: 36941809

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 36926267343934ns
Total frames rendered: 107
Janky frames: 64 (59.81%)
Janky frames (legacy): 58 (54.21%)
50th percentile: 21ms
90th percentile: 34ms
95th percentile: 44ms
99th percentile: 97ms
Number Missed Vsync: 2
Number High input latency: 56
Number Slow UI thread: 5
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 60
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 56
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=3 13ms=0 14ms=1 15ms=16 16ms=10 17ms=4 18ms=7 19ms=7 20ms=1 21ms=8 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=3 31ms=9 32ms=18 34ms=5 36ms=2 38ms=0 40ms=1 42ms=0 44ms=5 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=19 6ms=47 7ms=8 8ms=4 9ms=6 10ms=9 11ms=3 12ms=9 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 880.92 KB (1 entry)
  Glyph Count: 199 
Total CPU memory usage:
  902062 bytes, 880.92 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 3.59 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 79.10 MB (3 entries)
  Scratch:
    RenderTarget: 8.00 KB (1 entry)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85168344 bytes, 81.22 MB (79.11 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 36926267340340ns
Total frames rendered: 105
Janky frames: 62 (59.05%)
Janky frames (legacy): 56 (53.33%)
50th percentile: 21ms
90th percentile: 34ms
95th percentile: 44ms
99th percentile: 44ms
Number Missed Vsync: 1
Number High input latency: 56
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 60
Number Frame deadline missed: 62
Number Frame deadline missed (legacy): 54
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=3 13ms=0 14ms=1 15ms=16 16ms=10 17ms=4 18ms=7 19ms=6 20ms=1 21ms=8 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=3 31ms=9 32ms=18 34ms=5 36ms=2 38ms=0 40ms=1 42ms=0 44ms=5 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=19 6ms=47 7ms=8 8ms=3 9ms=6 10ms=9 11ms=3 12ms=9 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,17710054,36926323497554,36926323497554,0,36926323923205,36926323927319,36926325440340,36926325555132,36926340164220,36926323905757,16667180,36926325906955,36926325958882,36926326048361,36926349907423,36926354611955,20104,223125,36926354611955,36926350552840,36926372496746,36926349907423,
0,17710227,36926523501796,36926523501796,0,36926524106069,36926524110236,36926525757840,36926525908257,36926540168462,36926524083569,16667088,36926526354715,36926526400079,36926526503673,36926539723309,36926544855652,30416,301146,36926544855652,36926541951382,36926572498829,36926539723309,
0,17710285,36926590170271,36926590170271,-98254563,36926590671642,36926590675288,36926612323100,36926612440392,36926606836937,36926590653309,16667110,36926615183309,36926615236225,36926615325444,36926617093465,36926622255132,21354,283542,36926622255132,36926617824298,36926639168777,36926617093465,
2,17710321,36926623504074,36926623504074,0,36926623504074,36926623504074,36926623504074,36926623504074,36926640170740,0,16667106,36926627737267,36926627738569,36926627802527,36926629727944,36926634641017,16927,284740,36926634641017,36926630490704,36926655842215,36926629727944,
2,17710350,36926640171180,36926640171180,0,36926640171180,36926640171180,36926640171180,36926640171180,36926656837846,0,16667058,36926645289142,36926645290444,36926645366486,36926647444350,36926652600340,20521,550625,36926652600340,36926648765913,36926672499767,36926647444350,
2,17710379,36926656837042,36926656837042,0,36926656837042,36926656837042,36926656837042,36926656837042,36926673503708,0,16667018,36926661135913,36926661137215,36926661210913,36926663963048,36926669350861,20052,669583,36926669350861,36926665691538,36926689172736,36926663963048,
2,17710408,36926673503345,36926673503345,0,36926673503345,36926673503345,36926673503345,36926673503345,36926690170011,0,16667079,36926678507996,36926678509246,36926678572579,36926680545704,36926685715184,16823,243021,36926685715184,36926681307944,36926705837267,36926680545704,
0,17710299,36926606837381,36926673505805,0,36926681596121,36926681600704,36926686023413,36926695250288,36926640171157,36926681536954,16667007,36926696686486,36926699381642,36926699474350,36926701397632,36926711324819,16458,237292,36926711324819,36926702122059,36926722506121,36926701397632,
0,17710485,36926706839194,36926706839194,0,36926710400444,36926710404402,36926717745548,36926720459402,36926740173492,36926710382684,16667065,36926721384975,36926724837632,36926724959715,36926729622215,36926740788204,20521,283802,36926740788204,36926730392371,36926755836538,36926729622215,
0,17710569,36926740173234,36926740173234,0,36926740781850,36926740784611,36926741472788,36926741610392,36926773507055,36926740767111,16667097,36926742408152,36926742494767,36926742597736,36926744696277,36926756000236,20313,236719,36926756000236,36926745550861,36926772505027,36926744696277,
0,17710616,36926756839440,36926756839440,0,36926757436017,36926757440861,36926757842423,36926758036642,36926790174152,36926757412631,16667071,36926759008881,36926759103934,36926759236590,36926761604819,36926772724402,27969,302395,36926772724402,36926762435756,36926789176954,36926761604819,
0,17710652,36926773505921,36926773505921,0,36926774220913,36926774225496,36926774607840,36926774778361,36926806841223,36926774198829,16667036,36926775566069,36926775640965,36926775744298,36926777948569,36926789427319,19583,286875,36926789427319,36926778776434,36926805852163,36926777948569,
0,17710688,36926790172629,36926790172629,0,36926790797631,36926790803048,36926791675392,36926791848829,36926823508259,36926790775756,16667009,36926792756538,36926793687788,36926793794819,36926795840027,36926807208986,18177,308906,36926807208986,36926797294038,36926822513829,36926795840027,
2,17710731,36926806840339,36926806840339,0,36926806840339,36926806840339,36926806840339,36926806840339,36926840175268,0,16667035,36926811158152,36926811159663,36926811245236,36926813197215,36926824119819,22292,378490,36926824119819,36926814045809,36926839175184,36926813197215,
0,17710760,36926823509379,36926823509379,0,36926824973204,36926824976746,36926827140496,36926827333673,36926856842303,36926824954559,16667125,36926828051381,36926828099767,36926828181069,36926854741798,36926860677892,19062,242917,36926860677892,36926855530184,36926872506850,36926854741798,
2,17710803,36926840177377,36926840177377,0,36926840177377,36926840177377,36926840177377,36926840177377,36926890177420,0,16667166,36926855762423,36926855764038,36926855839975,36926858423465,36926871116121,19323,1612500,36926871116121,36926860790809,36926889177371,36926858423465,
2,17710832,36926856844491,36926856844491,0,36926856844491,36926856844491,36926856844491,36926856844491,36926906844586,0,16667170,36926861083725,36926861085913,36926861206017,36926867657423,36926875952215,4767917,3079218,36926875952215,36926871228048,36926905840496,36926867657423,
2,17710861,36926873513622,36926873513622,0,36926873513622,36926873513622,36926873513622,36926873513622,36926923511756,0,16667279,36926877762215,36926877763621,36926877833829,36926884434819,36926890220236,4535416,258541,36926890220236,36926885173673,36926922525756,36926884434819,
2,17710890,36926890180875,36926890180875,0,36926890180875,36926890180875,36926890180875,36926890180875,36926940179035,0,16667319,36926894465079,36926894467371,36926894554194,36926900501590,36926907738413,4141875,240520,36926907738413,36926901189298,36926939199246,36926900501590,
2,17710924,36926906847873,36926906847873,0,36926906847873,36926906847873,36926906847873,36926906847873,36926956846354,0,16667305,36926911069819,36926911071850,36926911148152,36926916942840,36926924833621,3975625,265885,36926924833621,36926917669194,36926955841798,36926916942840,
2,17710955,36926923513767,36926923513767,0,36926923513767,36926923513767,36926923513767,36926923513767,36926973513659,0,16667216,36926927736538,36926927738100,36926927860600,36926935482319,36926942501486,5237448,330573,36926942501486,36926936498621,36926972510183,36926935482319,
2,17710977,36926940185006,36926940185006,0,36926940185006,36926940185006,36926940185006,36926940185006,36926990180875,0,16667505,36926944414767,36926944416590,36926944507475,36926950736486,36926957035600,3941771,301198,36926957035600,36926951578100,36926989178986,36926950736486,
2,17710999,36926956856200,36926956856200,0,36926956856200,36926956856200,36926956856200,36926956856200,36927006848380,0,16667738,36926961075340,36926961076746,36926961151329,36926966271173,36926972679142,3056146,281563,36926972679142,36926967072423,36927005871642,36926966271173,
2,17711021,36926973521329,36926973521329,0,36926973521329,36926973521329,36926973521329,36926973521329,36927023516118,0,16667583,36926977759298,36926977760913,36926977833465,36926983271381,36926989653881,3359063,220364,36926989653881,36926983994715,36927022531694,36926983271381,
2,17711043,36926990186924,36926990186924,0,36926990186924,36926990186924,36926990186924,36926990186924,36927040183701,0,16667465,36926994406538,36926994408361,36926994498048,36927001813100,36927008707631,4794063,365208,36927008707631,36927002842683,36927039179454,36927001813100,
2,17711065,36927006853850,36927006853850,0,36927006853850,36927006853850,36927006853850,36927006853850,36927056851166,0,16667472,36927011197683,36927011199975,36927011368777,36927019157788,36927024885652,5141771,381198,36927024885652,36927020152371,36927055843829,36927019157788,
2,17711087,36927023525307,36927023525307,0,36927023525307,36927023525307,36927023525307,36927023525307,36927073518638,0,16667701,36927027787006,36927027788777,36927027871277,36927033434298,36927039947683,3333803,318750,36927039947683,36927034259767,36927072511173,36927033434298,
2,17711109,36927040195467,36927040195467,0,36927040195467,36927040195467,36927040195467,36927040195467,36927090186339,0,16667878,36927044483256,36927044485444,36927044680131,36927049553152,36927056029246,2909218,275885,36927056029246,36927050292371,36927089178881,36927049553152,
0,17711124,36927056860501,36927056860501,0,36927057450756,36927057454558,36927057863569,36927058036433,36927106854217,36927057429819,16667712,36927058982736,36927059102475,36927059220027,36927065937267,36927072341381,4748177,283698,36927072341381,36927066744298,36927105849767,36927065937267,
