## master...origin/master
 M docker-entrypoint.sh
 M frontend/deploy/nginx.conf
 M frontend/src/features/dashboard/ModePanel.tsx
 M frontend/src/features/points/Map2DCanvas.tsx
 M frontend/src/features/points/PointsPage.tsx
 M frontend/src/features/viewer3d/Viewer3D.tsx
 M script/rtsp_start.sh
A  src/my_nav/maps/api_map/1/1.pgm
A  src/my_nav/maps/api_map/1/1.yaml
A  src/my_nav/maps/api_map/carto_map/carto_map.pgm
A  src/my_nav/maps/api_map/carto_map/carto_map.yaml
A  src/my_nav/maps/api_map/clear_map/clear_map.pgm
A  src/my_nav/maps/api_map/clear_map/clear_map.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_10_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_10_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_15_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_15_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70_new.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70_new.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_25_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_25_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_30_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_30_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_5_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_5_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_10.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_10.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_5.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_5.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_75.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_75.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_15.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_15.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_20.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_20.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_25.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_25.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_30.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_30.yaml
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_5.pgm
A  src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_5.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto_fill.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto_fill.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_10_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_10_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_15_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_15_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70_new.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70_new.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_25_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_25_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_30_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_30_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_5_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_5_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_10.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_10.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_5.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_5.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_10.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_10.yaml
