Applications Graphics Acceleration Info:
Uptime: 38967890 Realtime: 38967890

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 38934667675876ns
Total frames rendered: 138
Janky frames: 111 (80.43%)
Janky frames (legacy): 88 (63.77%)
50th percentile: 32ms
90th percentile: 44ms
95th percentile: 44ms
99th percentile: 53ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 6
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 103
Number Frame deadline missed: 111
Number Frame deadline missed (legacy): 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=2 11ms=7 12ms=9 13ms=4 14ms=4 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=0 21ms=7 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=4 28ms=1 29ms=0 30ms=0 31ms=7 32ms=19 34ms=18 36ms=15 38ms=11 40ms=0 42ms=0 44ms=12 46ms=2 48ms=1 53ms=3 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 18ms
99th gpu percentile: 19ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=11 5ms=50 6ms=19 7ms=5 8ms=3 9ms=9 10ms=9 11ms=2 12ms=7 13ms=3 14ms=4 15ms=2 16ms=0 17ms=5 18ms=5 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 980.09 KB (1 entry)
  Glyph Count: 222 
Total CPU memory usage:
  1003609 bytes, 980.09 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.37 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 79.10 MB (3 entries)
  Scratch:
    RenderTarget: 8.00 KB (1 entry)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85167096 bytes, 81.22 MB (79.11 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@faee608 (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 38934667674938ns
Total frames rendered: 138
Janky frames: 111 (80.43%)
Janky frames (legacy): 88 (63.77%)
50th percentile: 32ms
90th percentile: 44ms
95th percentile: 44ms
99th percentile: 53ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 6
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 103
Number Frame deadline missed: 111
Number Frame deadline missed (legacy): 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=2 11ms=7 12ms=9 13ms=4 14ms=4 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=0 21ms=7 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=4 28ms=1 29ms=0 30ms=0 31ms=7 32ms=19 34ms=18 36ms=15 38ms=11 40ms=0 42ms=0 44ms=12 46ms=2 48ms=1 53ms=3 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 18ms
99th gpu percentile: 19ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=11 5ms=50 6ms=19 7ms=5 8ms=3 9ms=9 10ms=9 11ms=2 12ms=7 13ms=3 14ms=4 15ms=2 16ms=0 17ms=5 18ms=5 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,18687513,38941948617111,38941948617111,0,38941949509154,38941949514988,38941952157227,38941952339050,38941965283777,38941949469727,16667217,38941952854363,38941952916863,38941953042332,38941980308529,38941986210769,43646,304688,38941986210769,38941981406602,38941997613061,38941980308529,
0,18687990,38942498632238,38942498632238,0,38942499036133,38942499039258,38942500741290,38942500843738,38942515298904,38942499019883,16667197,38942501164467,38942501210040,38942501303842,38942525845404,38942530631758,23334,275990,38942530631758,38942526535925,38942547627696,38942525845404,
0,18688512,38943098650454,38943098650454,0,38943099363477,38943099367852,38943102830352,38943102996654,38943115317120,38943099338269,16667283,38943105594571,38943105680039,38943105793529,38943107938425,38943113182644,31562,442656,38943113182644,38943109102435,38943130982279,38943107938425,
0,18688556,38943148654021,38943148654021,0,38943149097539,38943149100196,38943150792904,38943150893321,38943165320687,38943149082696,16667295,38943151217383,38943151264154,38943151344519,38943191636810,38943203953321,23125,279427,38943203953321,38943192462644,38943214319050,38943191636810,
0,18688917,38943565328212,38943565328212,0,38943565838216,38943565841914,38943568291445,38943568436914,38943581994878,38943565819050,16667002,38943568881758,38943568923060,38943569025820,38943599049779,38943603382643,28229,273646,38943603382643,38943599833685,38943630998789,38943599049779,
0,18689178,38943865337385,38943865337385,0,38943865933425,38943865936758,38943869643216,38943869764050,38943882004051,38943865911445,16667116,38943873764987,38943873846237,38943873978685,38943875911081,38943892468737,25417,324687,38943892468737,38943876825664,38943897662122,38943875911081,
0,18689222,38943915337959,38943915337959,0,38943915929258,38943915934310,38943917766706,38943917897018,38943932004625,38943915899310,16667062,38943918273372,38943918334258,38943918425612,38943942510039,38943946869206,26250,276979,38943946869206,38943943219466,38943964337695,38943942510039,
0,18689577,38944332017919,38944332017919,0,38944332641706,38944332646601,38944334792383,38944334946914,38944348684585,38944332618893,16667119,38944335433060,38944335490351,38944335609206,38944364750612,38944370457435,29114,301770,38944370457435,38944365525299,38944381022331,38944364750612,
0,18689697,38944598693140,38944598693140,0,38944599255872,38944599260455,38944603128893,38944603231601,38944615359806,38944599232018,16667156,38944603578737,38944603631549,38944603735247,38944605806862,38944616654049,35677,372657,38944616654049,38944606812435,38944631021653,38944605806862,
0,18689720,38944648693334,38944648693334,0,38944649150924,38944649154987,38944651060976,38944651229466,38944665360000,38944649133164,16667102,38944651721497,38944651818528,38944651955768,38944677796341,38944682741914,71354,296927,38944682741914,38944678674049,38944697695143,38944677796341,
0,18689932,38944982036867,38944982036867,0,38944982683632,38944982687851,38944985778997,38944985888007,38944998703533,38944982662903,16667155,38944987667591,38944987748112,38944987839257,38944989626289,38944993852018,24687,335468,38944993852018,38944990496289,38945014370768,38944989626289,
0,18689962,38945015372139,38945015372139,0,38945015863685,38945015867226,38945017309987,38945017453164,38945032038805,38945015844362,16667159,38945017819153,38945017861497,38945017968580,38945043151601,38945060737487,25052,287813,38945060737487,38945043880299,38945064367018,38945043151601,
0,18690367,38945482057166,38945482057166,0,38945482580820,38945482584778,38945485084674,38945485231913,38945498723832,38945482559309,16667232,38945485696288,38945485743788,38945485848528,38945512734205,38945516917122,30209,265156,38945516917122,38945513417070,38945531053111,38945512734205,
0,18690737,38945898731323,38945898731323,0,38945899126445,38945899129674,38945900776080,38945900875038,38945915397989,38945899110715,16667161,38945901173111,38945901213372,38945901290090,38945926649049,38945930512070,20000,290260,38945930512070,38945927382590,38945947732799,38945926649049,
0,18691215,38946448745808,38946448745808,0,38946449336965,38946449341184,38946452105246,38946452277382,38946465412474,38946449313736,16667130,38946454246965,38946454357955,38946454475507,38946456520819,38946461757121,31615,352239,38946461757121,38946457424413,38946481074153,38946456520819,
0,18691280,38946498747653,38946498747653,0,38946499231184,38946499235611,38946502013840,38946502169674,38946515414319,38946499213111,16667094,38946502645767,38946502723476,38946502838319,38946529109309,38946532716444,32292,307500,38946532716444,38946529869049,38946547742330,38946529109309,
0,18691671,38946932093837,38946932093837,0,38946932651340,38946932655611,38946934368684,38946934511132,38946948760503,38946932629048,16667194,38946934952069,38946935003788,38946935117642,38946960820246,38946966359778,32239,312761,38946966359778,38946961588267,38946981096600,38946960820246,
0,18692047,38947365437488,38947365437488,0,38947366076809,38947366080454,38947369032902,38947369155975,38947382104154,38947366051027,16667079,38947371495038,38947371572434,38947371679829,38947373776548,38947378268059,29479,429010,38947378268059,38947374836809,38947397771809,38947373776548,
0,18692077,38947398772581,38947398772581,0,38947399795090,38947399798788,38947401675350,38947401822850,38947415439247,38947399779309,16667041,38947402329569,38947402388632,38947402481340,38947441144673,38947445080767,26615,272604,38947445080767,38947441883788,38947464445350,38947441144673,
0,18692499,38947865457390,38947865457390,0,38947865962590,38947865966652,38947869156861,38947869285558,38947882124056,38947865940663,16667311,38947871393788,38947871482017,38947871600558,38947873580923,38947878443788,28802,598802,38947878443788,38947874762485,38947897784725,38947873580923,
0,18692543,38947915456934,38947915456934,0,38947915894985,38947915898579,38947917223371,38947917320298,38947932123600,38947915878996,16667212,38947917614048,38947917654048,38947917732069,38947941892485,38947953581235,22292,316198,38947953581235,38947942720767,38947964453788,38947941892485,
0,18692977,38948415470489,38948415470489,0,38948416148475,38948416153006,38948418984204,38948419113371,38948432137155,38948416105975,16667185,38948421689517,38948421757850,38948421855975,38948423818839,38948428127277,25625,327135,38948428127277,38948424727121,38948447799100,38948423818839,
0,18693007,38948448806684,38948448806684,0,38948449359152,38948449362329,38948450690714,38948450809517,38948465473350,38948449340350,16667158,38948451175610,38948451219517,38948451302642,38948476083319,38948482733527,22865,258177,38948482733527,38948476792694,38948497809048,38948476083319,
0,18693499,38949015489935,38949015489935,0,38949016083839,38949016087381,38949019712485,38949019877537,38949032156601,38949016064152,16667242,38949020420506,38949020479725,38949020585141,38949022708423,38949037135350,36198,442812,38949037135350,38949023758370,38949047826391,38949022708423,
0,18693543,38949065491944,38949065491944,0,38949065935193,38949065939204,38949067464673,38949067581860,38949082158610,38949065916079,16667268,38949067935454,38949067992381,38949068147850,38949094859985,38949100166808,26719,299740,38949100166808,38949095939100,38949114513006,38949094859985,
0,18693961,38949548836479,38949548836479,0,38949549446079,38949549452589,38949553839464,38949553967068,38949565503145,38949549418422,16667057,38949555981391,38949556073422,38949556213631,38949558482902,38949567641704,30938,400469,38949567641704,38949559559881,38949581165974,38949558482902,
0,18694005,38949598838072,38949598838072,0,38949599303266,38949599306704,38949600857537,38949600991964,38949615504738,38949599287537,16667063,38949601377277,38949601430245,38949601555089,38949626879256,38949636681964,32916,289583,38949636681964,38949627609724,38949647835662,38949626879256,
0,18694482,38950148857710,38950148857710,0,38950149277276,38950149280818,38950151221026,38950151317901,38950165524376,38950149261755,16667212,38950151629828,38950151670193,38950151744985,38950176398110,38950181151547,19532,274896,38950181151547,38950177085714,38950197850610,38950176398110,
0,18694873,38950598861968,38950598861968,0,38950599461078,38950599464568,38950602845662,38950602991339,38950615528634,38950599442537,16667013,38950605017849,38950605086026,38950605177276,38950607223370,38950616578734,28750,296198,38950616578734,38950608187328,38950631197432,38950607223370,
